,Unnamed: 0,Tweet Id,text,Tweet Date,followers,Account Verified,Favorite Count,clean_tweet,predictions
38,38,1549812307236192265,"$GOOG Jul 20, 2022 12:42 PMGoogle (GOOGL) Says It Will Pause Hiring - The Information  

Jul 20, 2022 08:10 AMAlpha… https://t.co/iLmX9wMssx",2022-07-20 17:43:42+00:00,1440,False,0," jul 20, 2022 12:42 pmgoogle (googl) says it will pause hiring - the information  

jul 20, 2022 08:10 amalpha… https://t.co/ilmx9wmssx",Negative
39,39,1549812054260850691,How to block Google Calendar spam with a new feature that stops it https://t.co/9xCmin2ybm  $GOOG $GOOGL,2022-07-20 17:42:42+00:00,7083,False,0,how to block google calendar spam with a new feature that stops it https://t.co/9xcmin2ybm   ,Positive
40,40,1549811332446404610,and $GOOG too https://t.co/P9nUE4BFXp,2022-07-20 17:39:50+00:00,507,False,0,and  too https://t.co/p9nue4bfxp,Positive
41,41,1549810681851019264,"RT @TheFalconDive: The future is bright for $vuzi Just look at what $goog is focusing on #Metaverse 
Optical See-Thru is where major player…",2022-07-20 17:37:15+00:00,69,False,0,"rt @thefalcondive: the future is bright for  just look at what  is focusing on #metaverse 
optical see-thru is where major player…",Positive
42,42,1549810673663762432,"@_deepdiveStocks Amazing the timing of the $GOOG hiring freeze ""news"", definitely not a coincidence.",2022-07-20 17:37:13+00:00,58,False,1,"@_deepdivestocks amazing the timing of the  hiring freeze ""news"", definitely not a coincidence.",Positive
43,43,1549810402812432384,"Trending: Internet Software

$SNAP 7.56 %
$GOOGL -0.13 %
$TWTR 0.59 %
$GOOG -0.10 %
$SE 2.52 %
$BCOV 1.14 %
$OLB 17… https://t.co/GUkdOqXuIK",2022-07-20 17:36:08+00:00,267,False,0,"trending: internet software

 7.56 %
 -0.13 %
 0.59 %
 -0.10 %
 2.52 %
 1.14 %
 17… https://t.co/gukdoqxuik",Negative
44,44,1549810369375473666,"$GOOG $83.00 Mar 17 2023 PUT ⬇️🌊
Underlying: $114.89
% Difference: 38.42%
Daily $ Volume: $121,362
Volume: 511
OI:… https://t.co/lFUmXSIQPR",2022-07-20 17:36:00+00:00,9048,False,0," .00 mar 17 2023 put ⬇️🌊
underlying: .89
% difference: 38.42%
daily  volume: ,362
volume: 511
oi:… https://t.co/lfumxsiqpr",Positive
45,45,1549810288328814592,$GOOG    Best room on the net. Stay turned. https://t.co/F7HBrEgHbZ,2022-07-20 17:35:41+00:00,1,False,0,    best room on the net. stay turned. https://t.co/f7hbreghbz,Positive
46,46,1549810115473158145,"$EA $SEDG $MA $V $KO $PYPL $RCL $GOOG $NKLA $DKNG $HD $ROKU $NFLX $FB  $GLD $VXX $MSFT $UNH 

Thanks to the discord… https://t.co/F6A58NygpK",2022-07-20 17:35:00+00:00,791,False,0,"                   

thanks to the discord… https://t.co/f6a58nygpk",Positive
47,47,1549810096678400001,RT @StonkSleeper: Feds caught off guard by $Goog prob need 395 again so they can exit green on this fluff,2022-07-20 17:34:55+00:00,121,False,0,rt @stonksleeper: feds caught off guard by  prob need 395 again so they can exit green on this fluff,Negative
48,48,1549810034548174848,RT @LauchlinB: @LorneRoss3 @AdRizerTech They’ve been posting about Google too $GOOG ads https://t.co/rVLLa5ei8o,2022-07-20 17:34:40+00:00,60,False,0,rt @lauchlinb: @lorneross3 @adrizertech they’ve been posting about google too  ads https://t.co/rvlla5ei8o,Positive
49,49,1549809654062006272,"RT @blakestonks: $META $TSLA $MSFT $RIVN $ORCL $GOOG

Now all have said they're freezing hiring/layoffs.

We have had a bad CPI, PPI, banks…",2022-07-20 17:33:10+00:00,93,False,0,"rt @blakestonks:      

now all have said they're freezing hiring/layoffs.

we have had a bad cpi, ppi, banks…",Negative
50,50,1549809371042893825,$SHOP strong today after that $GOOG news yesterday,2022-07-20 17:32:02+00:00,40302,False,2, strong today after that  news yesterday,Negative
51,51,1549809313371365377,"Most Active Equity Options For Midday - Wednesday, July 20 $AMD $CCL $DIS $F $AAPL $AMZN $GOOG $INTC $MSFT $NFLX… https://t.co/WgsbasECIK",2022-07-20 17:31:49+00:00,5277,False,0,"most active equity options for midday - wednesday, july 20          … https://t.co/wgsbasecik",Positive
52,52,1549809237362376704,$GOOG    Best room on the net. Stay turned. https://t.co/NHIOpwlZiQ,2022-07-20 17:31:30+00:00,1,False,0,    best room on the net. stay turned. https://t.co/nhiopwlziq,Positive
53,53,1549808507297333248,"WATCH TECHNOLOGY STOCKS WINNERS AND LOSERS BEST TOP 5 TRADING https://t.co/C2CH6DEJHE 
#FAANG PLUS #BigTech #Stocks… https://t.co/126JnnN0M4",2022-07-20 17:28:36+00:00,449,False,0,"watch technology stocks winners and losers best top 5 trading https://t.co/c2ch6dejhe 
#faang plus #bigtech #stocks… https://t.co/126jnnn0m4",Positive
54,54,1549808317152653312,Caught 85% on spy puts on that downtrend after the $GOOG news came out!!😮‍💨🤩 https://t.co/Y4zkW0O52F,2022-07-20 17:27:51+00:00,55,False,0,caught 85% on spy puts on that downtrend after the  news came out!!😮‍💨🤩 https://t.co/y4zkw0o52f,Negative
55,55,1549808268846964736,"@StockHollywood there is no confirmed news in the last few hours regarding this, I searched on $GOOG :)",2022-07-20 17:27:39+00:00,61,False,1,"@stockhollywood there is no confirmed news in the last few hours regarding this, i searched on  :)",Negative
56,56,1549808140492972032,"RT @blakestonks: $META $TSLA $MSFT $RIVN $ORCL $GOOG

Now all have said they're freezing hiring/layoffs.

We have had a bad CPI, PPI, banks…",2022-07-20 17:27:09+00:00,8151,False,0,"rt @blakestonks:      

now all have said they're freezing hiring/layoffs.

we have had a bad cpi, ppi, banks…",Negative
57,57,1549808132666208256,"RT @TicTocTick: $Goog is a tremendous employer in Bay Area where they pay salaries in excess of 300-400k to fresh graduates 

Bay Area is w…",2022-07-20 17:27:07+00:00,11,False,0,"rt @tictoctick:  is a tremendous employer in bay area where they pay salaries in excess of 300-400k to fresh graduates 

bay area is w…",Positive
58,58,1549808050235740160,"RT @TicTocTick: $Goog is a tremendous employer in Bay Area where they pay salaries in excess of 300-400k to fresh graduates 

Bay Area is w…",2022-07-20 17:26:47+00:00,139,False,0,"rt @tictoctick:  is a tremendous employer in bay area where they pay salaries in excess of 300-400k to fresh graduates 

bay area is w…",Positive
59,59,1549808042493222912,$GOOG    Best room on the net. Stay turned. https://t.co/aDXKT0PXjS,2022-07-20 17:26:46+00:00,0,False,0,    best room on the net. stay turned. https://t.co/adxkt0pxjs,Positive
60,60,1549807939082489856,"RT @blakestonks: $META $TSLA $MSFT $RIVN $ORCL $GOOG

Now all have said they're freezing hiring/layoffs.

We have had a bad CPI, PPI, banks…",2022-07-20 17:26:21+00:00,16234,False,0,"rt @blakestonks:      

now all have said they're freezing hiring/layoffs.

we have had a bad cpi, ppi, banks…",Negative
61,61,1549807708005666818,"How much do you believe in yourself? Would you take the Moneyline on YOU?

$SPY $SPX $QQQ $AMZN $NFLX $TSLA $GOOG",2022-07-20 17:25:26+00:00,145,False,2,"how much do you believe in yourself? would you take the moneyline on you?

      ",Positive
62,62,1549807664024076288,"RT @TicTocTick: $Goog is a tremendous employer in Bay Area where they pay salaries in excess of 300-400k to fresh graduates 

Bay Area is w…",2022-07-20 17:25:15+00:00,63,False,0,"rt @tictoctick:  is a tremendous employer in bay area where they pay salaries in excess of 300-400k to fresh graduates 

bay area is w…",Positive
63,63,1549807626573254656,"Just a reminder before earnings next week: $AMZN AWS, $MSFT Azure and $GOOG GCP accounted for 65% of the $53B in gl… https://t.co/275RgMQhQ1",2022-07-20 17:25:06+00:00,2484,False,2,"just a reminder before earnings next week:  aws,  azure and  gcp accounted for 65% of the  in gl… https://t.co/275rgmqhq1",Positive
64,64,1549806875092434945,"Me: Fucking Google breaking the market $GOOG $GOOGL

What Google heard: https://t.co/H73scl5LAy",2022-07-20 17:22:07+00:00,1218,False,0,"me: fucking google breaking the market  

what google heard: https://t.co/h73scl5lay",Negative
65,65,1549806796168126466,"RT @TicTocTick: $Goog is a tremendous employer in Bay Area where they pay salaries in excess of 300-400k to fresh graduates 

Bay Area is w…",2022-07-20 17:21:48+00:00,1319,False,0,"rt @tictoctick:  is a tremendous employer in bay area where they pay salaries in excess of 300-400k to fresh graduates 

bay area is w…",Positive
66,66,1549806770519957516,"Trending: Internet Software

$SNAP 6.75 %
$GOOGL -0.08 %
$TWTR 0.33 %
$GOOG -0.06 %
$SE 1.26 %
$BCOV 0.90 %
$OLB 15… https://t.co/j0WhIoZ0bF",2022-07-20 17:21:42+00:00,267,False,0,"trending: internet software

 6.75 %
 -0.08 %
 0.33 %
 -0.06 %
 1.26 %
 0.90 %
 15… https://t.co/j0whioz0bf",Negative
67,67,1549806667788795904,"RT @TicTocTick: $Goog is a tremendous employer in Bay Area where they pay salaries in excess of 300-400k to fresh graduates 

Bay Area is w…",2022-07-20 17:21:18+00:00,178,False,0,"rt @tictoctick:  is a tremendous employer in bay area where they pay salaries in excess of 300-400k to fresh graduates 

bay area is w…",Positive
68,68,1549806562503540737,RT @StratonOak: Remember when this happened with $AAPL a few days ago?We bled hard. So when @OracleNYSE said $GOOG was pausing hiring I add…,2022-07-20 17:20:53+00:00,145,False,0,rt @stratonoak: remember when this happened with  a few days ago?we bled hard. so when @oraclenyse said  was pausing hiring i add…,Negative
69,69,1549806549392322560,$GOOG   Best room on the net. Stay turned. https://t.co/zaCPR4wdWq,2022-07-20 17:20:50+00:00,0,False,0,   best room on the net. stay turned. https://t.co/zacpr4wdwq,Positive
70,70,1549806485747761154,$SBIG is going to the moon soon! 🚀🌕 It has a 6.6M super low float! $CMCSA $SBUX $PLAY $NKLA $INO $DKNG $PTON $WKHS… https://t.co/2sdZYU1s1P,2022-07-20 17:20:34+00:00,2,False,0, is going to the moon soon! 🚀🌕 it has a 6.6m super low float!        … https://t.co/2sdzyu1s1p,Negative
71,71,1549806349055311874,"RT @TicTocTick: $Goog is a tremendous employer in Bay Area where they pay salaries in excess of 300-400k to fresh graduates 

Bay Area is w…",2022-07-20 17:20:02+00:00,4133,False,0,"rt @tictoctick:  is a tremendous employer in bay area where they pay salaries in excess of 300-400k to fresh graduates 

bay area is w…",Positive
72,72,1549806192926642178,"RT @TicTocTick: $Goog is a tremendous employer in Bay Area where they pay salaries in excess of 300-400k to fresh graduates 

Bay Area is w…",2022-07-20 17:19:25+00:00,79,False,0,"rt @tictoctick:  is a tremendous employer in bay area where they pay salaries in excess of 300-400k to fresh graduates 

bay area is w…",Positive
73,73,1549806142787813376,"RT @TicTocTick: $Goog is a tremendous employer in Bay Area where they pay salaries in excess of 300-400k to fresh graduates 

Bay Area is w…",2022-07-20 17:19:13+00:00,55,False,0,"rt @tictoctick:  is a tremendous employer in bay area where they pay salaries in excess of 300-400k to fresh graduates 

bay area is w…",Positive
74,74,1549806115516555266,"RT @TicTocTick: $Goog is a tremendous employer in Bay Area where they pay salaries in excess of 300-400k to fresh graduates 

Bay Area is w…",2022-07-20 17:19:06+00:00,16290,False,0,"rt @tictoctick:  is a tremendous employer in bay area where they pay salaries in excess of 300-400k to fresh graduates 

bay area is w…",Positive
75,75,1549806083107180544,"(Mid-Day) Top &amp; Flop: 40 Stocks To Watch | July 20

https://t.co/az6VGuYK9e

$CVNA $PTON $IS $MNDY $U $ASAN $SI… https://t.co/gLblHXtoVV",2022-07-20 17:18:58+00:00,3876,False,1,"(mid-day) top &amp; flop: 40 stocks to watch | july 20

https://t.co/az6vguyk9e

      … https://t.co/glblhxtovv",Positive
76,76,1549806051133796352,"RT @blakestonks: $META $TSLA $MSFT $RIVN $ORCL $GOOG

Now all have said they're freezing hiring/layoffs.

We have had a bad CPI, PPI, banks…",2022-07-20 17:18:51+00:00,39,False,0,"rt @blakestonks:      

now all have said they're freezing hiring/layoffs.

we have had a bad cpi, ppi, banks…",Negative
77,77,1549806007076929538,"RT @TicTocTick: $Goog is a tremendous employer in Bay Area where they pay salaries in excess of 300-400k to fresh graduates 

Bay Area is w…",2022-07-20 17:18:40+00:00,23602,False,0,"rt @tictoctick:  is a tremendous employer in bay area where they pay salaries in excess of 300-400k to fresh graduates 

bay area is w…",Positive
78,78,1549805893092577281,"RT @TicTocTick: $Goog is a tremendous employer in Bay Area where they pay salaries in excess of 300-400k to fresh graduates 

Bay Area is w…",2022-07-20 17:18:13+00:00,5428,False,0,"rt @tictoctick:  is a tremendous employer in bay area where they pay salaries in excess of 300-400k to fresh graduates 

bay area is w…",Positive
79,79,1549805879465111552,"$GOSS and $SIDU trade, Was not planning on trading $SIDU so got out of it. 
Traded $SPY Puts which paid well, got l… https://t.co/sSRfWWCI2S",2022-07-20 17:18:10+00:00,8,False,0," and  trade, was not planning on trading  so got out of it. 
traded  puts which paid well, got l… https://t.co/ssrfwwci2s",Positive
80,80,1549805837643816960,"RT @TicTocTick: $Goog is a tremendous employer in Bay Area where they pay salaries in excess of 300-400k to fresh graduates 

Bay Area is w…",2022-07-20 17:18:00+00:00,4610,False,0,"rt @tictoctick:  is a tremendous employer in bay area where they pay salaries in excess of 300-400k to fresh graduates 

bay area is w…",Positive
81,81,1549805810485690371,"RT @TicTocTick: $Goog is a tremendous employer in Bay Area where they pay salaries in excess of 300-400k to fresh graduates 

Bay Area is w…",2022-07-20 17:17:53+00:00,795,False,0,"rt @tictoctick:  is a tremendous employer in bay area where they pay salaries in excess of 300-400k to fresh graduates 

bay area is w…",Positive
82,82,1549805803552505857,"Market got you down? $HLBZ is a beaten down stock with a 600k float and huge potential, check it out. $BHAt $SPY… https://t.co/DTOYJ6oKtp",2022-07-20 17:17:52+00:00,903,False,2,"market got you down?  is a beaten down stock with a 600k float and huge potential, check it out.  … https://t.co/dtoyj6oktp",Positive
83,83,1549805755892580353,"RT @TicTocTick: $Goog is a tremendous employer in Bay Area where they pay salaries in excess of 300-400k to fresh graduates 

Bay Area is w…",2022-07-20 17:17:40+00:00,19,False,0,"rt @tictoctick:  is a tremendous employer in bay area where they pay salaries in excess of 300-400k to fresh graduates 

bay area is w…",Positive
84,84,1549805697344446464,$aapl and $goog are hinting at what is coming next week. Big tech does not pause hiring if they are expecting solid… https://t.co/iauxN8msC6,2022-07-20 17:17:26+00:00,23,False,0, and  are hinting at what is coming next week. big tech does not pause hiring if they are expecting solid… https://t.co/iauxn8msc6,Negative
85,85,1549805686099361792,"$Goog is a tremendous employer in Bay Area where they pay salaries in excess of 300-400k to fresh graduates 

Bay A… https://t.co/VIBmiWGJOH",2022-07-20 17:17:24+00:00,128762,False,181," is a tremendous employer in bay area where they pay salaries in excess of 300-400k to fresh graduates 

bay a… https://t.co/vibmiwgjoh",Positive
86,86,1549805534412296192,"RT @ProfitsTaken: 📢Two Things!

1) 🌠Live space in 5. I want you to understand analysis on $GOOG &amp; $TWTR today.

2) Endless broker issues! A…",2022-07-20 17:16:48+00:00,107,False,0,"rt @profitstaken: 📢two things!

1) 🌠live space in 5. i want you to understand analysis on  &amp;  today.

2) endless broker issues! a…",Negative
87,87,1549805387519590402,"Cannabis stocks are breaking out today, as U.S. legalization heats up. 

Tilray $TLRY $3.85 +.29 (8.43%), $SNDL $.3… https://t.co/DgR3Q5lYv6",2022-07-20 17:16:13+00:00,3449,False,2,"cannabis stocks are breaking out today, as u.s. legalization heats up. 

tilray  .85 +.29 (8.43%),  .3… https://t.co/dgr3q5lyv6",Positive
88,88,1549805385317490690,"RT @blakestonks: $META $TSLA $MSFT $RIVN $ORCL $GOOG

Now all have said they're freezing hiring/layoffs.

We have had a bad CPI, PPI, banks…",2022-07-20 17:16:12+00:00,637,False,0,"rt @blakestonks:      

now all have said they're freezing hiring/layoffs.

we have had a bad cpi, ppi, banks…",Negative
